timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:20:24,30,unknown,resistance,1,5,10,1,Troiken
2025-07-08 14:20:23,31,at-st,resistance,1,10,4,7,Sullust
2025-07-08 14:20:22,32,unknown,empire,1,9,7,7,Ojom
2025-07-08 14:20:21,33,tie_fighter,empire,8,5,10,8,Iridonia
2025-07-08 14:20:20,34,at-at,resistance,10,10,9,5,Mon Cala
2025-07-08 14:20:19,35,tie_silencer,empire,7,3,4,9,Umbara
2025-07-08 14:20:18,36,tie_fighter,empire,2,10,2,6,Tund
2025-07-08 14:20:17,37,at-at,resistance,7,5,2,8,Socorro
2025-07-08 14:20:16,38,tie_silencer,resistance,10,9,9,9,Alderaan
2025-07-08 14:20:15,39,tie_fighter,empire,1,5,7,5,Skako
2025-07-08 14:20:14,40,resistance_soldier,empire,10,5,7,8,Stewjon
2025-07-08 14:20:13,41,stormtrooper,resistance,5,8,6,1,Sullust
2025-07-08 14:20:12,42,at-at,resistance,1,1,1,9,Shili
2025-07-08 14:20:11,43,x-wing,empire,9,9,5,7,Muunilinst
2025-07-08 14:20:10,44,at-at,empire,7,5,7,3,Vulpter
2025-07-08 14:20:09,45,stormtrooper,resistance,9,7,2,7,Dathomir
2025-07-08 14:20:08,46,at-at,empire,5,4,9,2,Eriadu
2025-07-08 14:20:07,47,tie_fighter,empire,2,1,3,1,Champala
2025-07-08 14:20:06,48,x-wing,resistance,8,10,4,8,Champala
2025-07-08 14:20:05,49,tie_fighter,empire,1,9,9,2,Glee Anselm
2025-07-08 14:20:04,50,at-at,resistance,7,10,9,2,Malastare
2025-07-08 14:20:03,51,tie_fighter,resistance,2,4,4,1,Sullust
2025-07-08 14:20:02,52,at-at,resistance,3,2,9,9,Sullust
2025-07-08 14:20:01,53,stormtrooper,resistance,6,8,7,6,Concord Dawn
2025-07-08 14:20:00,54,unknown,empire,1,8,8,2,Iridonia
2025-07-08 14:19:59,55,x-wing,resistance,8,9,3,3,Socorro
2025-07-08 14:19:58,56,at-st,empire,3,5,1,4,Troiken
2025-07-08 14:19:57,57,stormtrooper,empire,10,5,7,2,Dorin
2025-07-08 14:19:56,58,at-st,empire,6,8,4,10,Eriadu
2025-07-08 14:19:55,59,at-st,resistance,10,10,8,9,Socorro
2025-07-08 14:19:54,60,x-wing,resistance,9,4,2,9,Chandrila
2025-07-08 14:19:53,61,x-wing,resistance,3,8,1,4,Umbara
2025-07-08 14:19:52,62,at-at,resistance,8,3,2,6,Socorro
2025-07-08 14:19:51,63,tie_fighter,resistance,5,6,6,10,Iridonia
2025-07-08 14:19:50,64,at-at,resistance,2,8,10,6,Aleen Minor
2025-07-08 14:19:49,65,resistance_soldier,resistance,3,1,2,7,Champala
2025-07-08 14:19:48,66,resistance_soldier,resistance,10,4,9,2,Mon Cala
2025-07-08 14:19:47,67,resistance_soldier,empire,7,3,1,1,Zolan
2025-07-08 14:19:46,68,x-wing,resistance,1,9,1,6,Naboo
2025-07-08 14:19:45,69,stormtrooper,empire,9,6,2,8,Stewjon
2025-07-08 14:19:44,70,at-at,empire,6,1,2,4,Dorin
2025-07-08 14:19:43,71,tie_silencer,resistance,7,8,1,4,Glee Anselm
2025-07-08 14:19:42,72,resistance_soldier,resistance,5,1,3,10,Iktotch
2025-07-08 14:19:41,73,at-at,empire,8,10,5,2,Umbara
2025-07-08 14:19:40,74,tie_fighter,empire,9,8,5,5,Aleen Minor
2025-07-08 14:19:39,75,unknown,empire,8,6,10,6,Dathomir
2025-07-08 14:19:38,76,at-st,resistance,6,7,2,8,Vulpter
2025-07-08 14:19:37,77,x-wing,resistance,6,2,3,10,Alderaan
2025-07-08 14:19:36,78,tie_fighter,resistance,3,7,1,9,Mon Cala
2025-07-08 14:19:35,79,x-wing,empire,3,5,5,5,Tund
2025-07-08 14:19:34,80,at-st,resistance,9,9,9,2,Dorin
2025-07-08 14:19:33,81,tie_silencer,resistance,10,9,10,7,Rodia
2025-07-08 14:19:32,82,unknown,empire,1,5,1,10,Serenno
2025-07-08 14:19:31,83,stormtrooper,empire,1,3,3,3,Tatooine
2025-07-08 14:19:30,84,unknown,empire,1,3,4,2,Aleen Minor
2025-07-08 14:19:29,85,unknown,empire,3,3,10,3,Kashyyyk
2025-07-08 14:19:28,86,unknown,empire,4,9,3,1,Skako
2025-07-08 14:19:27,87,unknown,resistance,8,6,10,2,Bestine IV
2025-07-08 14:19:26,88,at-st,resistance,6,8,3,3,Ojom
2025-07-08 14:19:25,89,unknown,resistance,1,7,7,6,Iktotch
2025-07-08 14:19:24,90,at-at,empire,6,5,6,5,Corellia
2025-07-08 14:19:23,91,at-at,empire,10,10,7,7,Corellia
2025-07-08 14:19:22,92,at-st,empire,9,5,7,3,Trandosha
2025-07-08 14:19:21,93,x-wing,empire,4,9,10,5,Vulpter
2025-07-08 14:19:20,94,tie_silencer,resistance,8,8,5,3,Ojom
2025-07-08 14:19:19,95,x-wing,empire,8,3,10,5,Eriadu
2025-07-08 14:19:18,96,tie_silencer,empire,9,9,9,2,Dorin
2025-07-08 14:19:17,97,at-at,empire,8,7,5,10,Aleen Minor
2025-07-08 14:19:16,98,at-st,empire,9,5,1,9,Ryloth
2025-07-08 14:19:15,99,tie_silencer,resistance,3,3,4,5,Haruun Kal
2025-07-08 14:19:14,100,stormtrooper,empire,1,5,1,8,Tatooine
2025-07-08 14:19:13,101,x-wing,empire,9,6,10,6,Rodia
2025-07-08 14:19:12,102,at-at,resistance,7,1,5,8,Mon Cala
2025-07-08 14:19:11,103,at-st,resistance,4,7,3,4,Kashyyyk
2025-07-08 14:19:10,104,unknown,resistance,3,7,7,8,Kashyyyk
2025-07-08 14:19:09,105,resistance_soldier,empire,10,6,7,8,Rodia
2025-07-08 14:19:08,106,stormtrooper,empire,2,4,3,3,Kalee
2025-07-08 14:19:07,107,at-at,resistance,5,2,2,5,Mon Cala
2025-07-08 14:19:06,108,resistance_soldier,empire,3,7,10,10,Cerea
2025-07-08 14:19:05,109,x-wing,resistance,1,7,1,3,Eriadu
2025-07-08 14:19:04,110,unknown,empire,3,3,4,1,Troiken
2025-07-08 14:19:03,111,tie_silencer,empire,1,4,7,6,Corellia
2025-07-08 14:19:02,112,unknown,empire,10,3,10,5,Tatooine
2025-07-08 14:19:01,113,resistance_soldier,empire,8,4,5,3,Corellia
2025-07-08 14:19:00,114,at-st,empire,8,7,2,5,Naboo
2025-07-08 14:18:59,115,at-at,empire,10,8,5,3,Tholoth
2025-07-08 14:18:58,116,at-st,empire,4,10,3,8,Toydaria
2025-07-08 14:18:57,117,x-wing,resistance,7,5,9,9,Troiken
2025-07-08 14:18:56,118,stormtrooper,empire,1,7,6,5,Dathomir
2025-07-08 14:18:55,119,at-st,empire,6,4,3,4,Tund
2025-07-08 14:18:54,120,tie_fighter,resistance,10,4,4,8,Concord Dawn
2025-07-08 14:18:53,121,at-at,resistance,3,3,3,1,Mon Cala
2025-07-08 14:18:52,122,unknown,empire,6,8,7,9,Muunilinst
2025-07-08 14:18:51,123,unknown,resistance,5,9,6,4,Tholoth
2025-07-08 14:18:50,124,unknown,empire,10,3,3,9,Vulpter
2025-07-08 14:18:49,125,unknown,resistance,5,2,9,3,Kashyyyk
2025-07-08 14:18:48,126,unknown,resistance,9,10,4,2,Mon Cala
2025-07-08 14:18:47,127,resistance_soldier,empire,10,7,2,8,Dorin
2025-07-08 14:18:46,128,resistance_soldier,resistance,3,10,4,5,Socorro
2025-07-08 14:18:45,129,at-at,resistance,7,9,6,5,Tatooine
2025-07-08 14:18:44,130,at-st,resistance,4,9,8,7,Iridonia
2025-07-08 14:18:43,131,at-at,resistance,6,1,4,5,Dagobah
2025-07-08 14:18:42,132,at-at,resistance,5,3,1,10,Chandrila
2025-07-08 14:18:41,133,at-at,empire,1,3,4,9,Toydaria
2025-07-08 14:18:40,134,at-at,empire,1,6,6,7,Corellia
2025-07-08 14:18:39,135,x-wing,resistance,9,9,7,10,Naboo
2025-07-08 14:18:38,136,at-st,resistance,7,7,8,4,Naboo
2025-07-08 14:18:37,137,resistance_soldier,resistance,4,1,3,4,Troiken
2025-07-08 14:18:36,138,stormtrooper,resistance,9,8,9,7,Dathomir
2025-07-08 14:18:35,139,unknown,resistance,3,1,6,9,Naboo
2025-07-08 14:18:34,140,tie_silencer,empire,5,1,10,8,Zolan
2025-07-08 14:18:33,141,resistance_soldier,empire,3,9,8,4,Ojom
2025-07-08 14:18:32,142,at-st,resistance,4,6,7,9,Bestine IV
2025-07-08 14:18:31,143,at-st,resistance,4,10,2,2,Ryloth
2025-07-08 14:18:30,144,resistance_soldier,resistance,7,1,9,6,Aleen Minor
2025-07-08 14:18:29,145,at-st,resistance,2,1,4,7,Aleen Minor
2025-07-08 14:18:28,146,tie_fighter,resistance,5,8,8,2,Troiken
2025-07-08 14:18:27,147,resistance_soldier,empire,10,8,4,3,Eriadu
2025-07-08 14:18:26,148,tie_silencer,empire,2,1,1,8,Champala
2025-07-08 14:18:25,149,tie_fighter,empire,2,8,4,4,Trandosha
2025-07-08 14:18:24,150,tie_silencer,resistance,1,5,8,7,Kalee
2025-07-08 14:18:23,151,unknown,empire,2,6,3,9,Serenno
2025-07-08 14:18:22,152,x-wing,resistance,4,4,7,7,Ryloth
2025-07-08 14:18:21,153,tie_silencer,resistance,1,5,2,9,Alderaan
2025-07-08 14:18:20,154,x-wing,empire,5,3,8,1,Cerea
2025-07-08 14:18:19,155,resistance_soldier,resistance,5,9,3,9,Champala
2025-07-08 14:18:18,156,tie_fighter,resistance,10,5,7,5,Bestine IV
2025-07-08 14:18:17,157,x-wing,empire,4,1,5,9,Stewjon
2025-07-08 14:18:16,158,at-at,empire,9,2,3,9,Ojom
2025-07-08 14:18:15,159,at-at,empire,7,5,2,2,Tund
2025-07-08 14:18:14,160,x-wing,resistance,6,8,2,1,Socorro
2025-07-08 14:18:13,161,stormtrooper,empire,3,6,8,7,Kalee
2025-07-08 14:18:12,162,tie_silencer,resistance,10,4,9,9,Kashyyyk
2025-07-08 14:18:11,163,unknown,empire,4,5,1,8,Quermia
2025-07-08 14:18:10,164,x-wing,resistance,4,1,4,3,Mon Cala
2025-07-08 14:18:09,165,tie_fighter,empire,9,2,4,7,Vulpter
2025-07-08 14:18:08,166,tie_fighter,empire,8,8,5,2,Tund
2025-07-08 14:18:07,167,unknown,resistance,9,1,6,2,Shili
2025-07-08 14:18:06,168,unknown,resistance,6,5,7,10,Haruun Kal
2025-07-08 14:18:05,169,resistance_soldier,resistance,9,7,8,4,Kashyyyk
2025-07-08 14:18:04,170,resistance_soldier,empire,10,8,1,8,Troiken
2025-07-08 14:18:03,171,tie_fighter,empire,7,9,2,2,Mirial
2025-07-08 14:18:02,172,resistance_soldier,empire,1,10,1,1,Cerea
2025-07-08 14:18:01,173,tie_fighter,empire,7,1,9,1,Corellia
2025-07-08 14:18:00,174,tie_silencer,empire,6,5,7,4,Cerea
2025-07-08 14:17:59,175,unknown,resistance,9,4,6,9,Umbara
2025-07-08 14:17:58,176,at-at,resistance,1,10,9,6,Naboo
2025-07-08 14:17:57,177,at-st,resistance,7,4,3,9,Alderaan
2025-07-08 14:17:56,178,unknown,empire,4,7,1,9,Trandosha
2025-07-08 14:17:55,179,stormtrooper,resistance,10,3,4,5,Naboo
2025-07-08 14:17:54,180,resistance_soldier,resistance,5,1,10,6,Aleen Minor
2025-07-08 14:17:53,181,tie_silencer,empire,6,7,8,2,Iktotch
2025-07-08 14:17:52,182,stormtrooper,empire,6,7,3,4,Stewjon
2025-07-08 14:17:51,183,at-st,resistance,9,2,10,7,Malastare
2025-07-08 14:17:50,184,tie_fighter,resistance,7,8,9,8,Iridonia
2025-07-08 14:17:49,185,at-at,empire,2,5,6,3,Serenno
2025-07-08 14:17:48,186,unknown,resistance,6,4,6,8,Mirial
2025-07-08 14:17:47,187,tie_silencer,resistance,6,5,4,8,Chandrila
2025-07-08 14:17:46,188,at-st,empire,7,1,7,4,Tund
2025-07-08 14:17:45,189,at-at,empire,7,5,5,8,Skako
2025-07-08 14:17:44,190,tie_silencer,resistance,5,7,3,7,Vulpter
2025-07-08 14:17:43,191,unknown,resistance,5,2,6,5,Chandrila
2025-07-08 14:17:42,192,x-wing,resistance,7,2,10,4,Tund
2025-07-08 14:17:41,193,unknown,empire,7,7,10,4,Rodia
2025-07-08 14:17:40,194,at-at,empire,4,6,8,8,Tholoth
2025-07-08 14:17:39,195,tie_fighter,resistance,9,2,6,7,Ryloth
2025-07-08 14:17:38,196,stormtrooper,empire,4,7,1,5,Vulpter
2025-07-08 14:17:37,197,stormtrooper,resistance,6,8,10,7,Muunilinst
2025-07-08 14:17:36,198,tie_silencer,empire,10,4,2,8,Aleen Minor
2025-07-08 14:17:35,199,unknown,resistance,9,2,7,10,Umbara
2025-07-08 14:17:34,200,tie_fighter,resistance,2,7,10,7,Alderaan
2025-07-08 14:17:33,201,at-st,resistance,10,7,9,4,Tholoth
2025-07-08 14:17:32,202,unknown,resistance,4,5,6,6,Concord Dawn
2025-07-08 14:17:31,203,resistance_soldier,resistance,1,6,3,2,Mon Cala
2025-07-08 14:17:30,204,tie_silencer,resistance,9,1,2,6,Kalee
2025-07-08 14:17:29,205,x-wing,empire,1,10,1,3,Iktotch
2025-07-08 14:17:28,206,x-wing,empire,6,9,6,4,Dagobah
2025-07-08 14:17:27,207,at-st,resistance,10,8,9,3,Tholoth
2025-07-08 14:17:26,208,unknown,empire,7,8,7,8,Mirial
2025-07-08 14:17:25,209,x-wing,empire,7,9,1,4,Sullust
2025-07-08 14:17:24,210,at-at,empire,9,8,1,1,Tholoth
2025-07-08 14:17:23,211,at-st,resistance,4,6,7,2,Chandrila
2025-07-08 14:17:22,212,resistance_soldier,resistance,1,3,2,1,Kalee
2025-07-08 14:17:21,213,stormtrooper,resistance,10,3,8,5,Glee Anselm
2025-07-08 14:17:20,214,unknown,empire,2,6,1,4,Corellia
2025-07-08 14:17:19,215,unknown,resistance,4,8,7,10,Kalee
2025-07-08 14:17:18,216,at-at,resistance,10,2,5,9,Chandrila
2025-07-08 14:17:17,217,tie_silencer,resistance,5,1,10,6,Trandosha
2025-07-08 14:17:16,218,x-wing,resistance,4,7,10,4,Bestine IV
2025-07-08 14:17:15,219,tie_silencer,resistance,4,2,5,10,Alderaan
2025-07-08 14:17:14,220,tie_fighter,resistance,4,4,10,3,Eriadu
2025-07-08 14:17:13,221,at-st,empire,10,2,8,1,Tatooine
2025-07-08 14:17:12,222,at-st,empire,5,4,7,4,Corellia
2025-07-08 14:17:11,223,x-wing,resistance,9,8,2,6,Socorro
2025-07-08 14:17:10,224,stormtrooper,resistance,9,4,6,10,Alderaan
2025-07-08 14:17:09,225,stormtrooper,resistance,7,5,5,5,Dathomir
2025-07-08 14:17:08,226,stormtrooper,resistance,7,1,9,2,Sullust
2025-07-08 14:17:07,227,unknown,empire,1,9,3,2,Quermia
2025-07-08 14:17:06,228,at-st,empire,9,7,10,2,Skako
2025-07-08 14:17:05,229,stormtrooper,resistance,8,1,2,1,Glee Anselm
2025-07-08 14:17:04,230,resistance_soldier,empire,7,6,9,10,Bestine IV
2025-07-08 14:17:03,231,at-st,empire,9,1,10,2,Eriadu
2025-07-08 14:17:02,232,stormtrooper,empire,7,1,5,8,Sullust
2025-07-08 14:17:01,233,tie_silencer,empire,10,8,2,3,Haruun Kal
2025-07-08 14:17:00,234,tie_fighter,empire,10,2,10,4,Dorin
2025-07-08 14:16:59,235,at-st,empire,2,10,10,4,Malastare
2025-07-08 14:16:58,236,resistance_soldier,empire,7,1,10,1,Dorin
2025-07-08 14:16:57,237,unknown,resistance,10,10,6,3,Iktotch
2025-07-08 14:16:56,238,stormtrooper,resistance,7,6,7,6,Mirial
2025-07-08 14:16:55,239,resistance_soldier,resistance,6,7,10,3,Shili
2025-07-08 14:16:54,240,tie_fighter,empire,8,4,7,6,Dorin
2025-07-08 14:16:53,241,at-st,empire,7,8,2,4,Tund
2025-07-08 14:16:52,242,unknown,empire,5,2,10,5,Aleen Minor
2025-07-08 14:16:51,243,at-st,resistance,9,8,9,4,Vulpter
2025-07-08 14:16:50,244,resistance_soldier,resistance,10,9,10,1,Naboo
2025-07-08 14:16:49,245,unknown,empire,10,9,4,8,Vulpter
2025-07-08 14:16:48,246,tie_silencer,resistance,7,9,7,6,Kashyyyk
2025-07-08 14:16:47,247,x-wing,resistance,4,3,4,7,Mon Cala
2025-07-08 14:16:46,248,tie_fighter,resistance,3,4,6,9,Alderaan
2025-07-08 14:16:45,249,at-at,empire,5,10,3,2,Naboo
2025-07-08 14:16:44,250,at-st,empire,8,3,1,7,Tatooine
2025-07-08 14:16:43,251,unknown,resistance,10,6,6,8,Bestine IV
2025-07-08 14:16:42,252,at-at,resistance,1,9,5,1,Cerea
2025-07-08 14:16:41,253,at-at,resistance,6,4,8,4,Socorro
2025-07-08 14:16:40,254,tie_silencer,resistance,2,2,3,1,Troiken
2025-07-08 14:16:39,255,x-wing,resistance,10,8,2,1,Mon Cala
2025-07-08 14:16:38,256,resistance_soldier,resistance,4,5,10,3,Shili
2025-07-08 14:16:37,257,tie_fighter,resistance,6,5,8,10,Alderaan
2025-07-08 14:16:36,258,unknown,empire,4,8,9,10,Zolan
2025-07-08 14:16:35,259,x-wing,resistance,8,6,10,6,Muunilinst
2025-07-08 14:16:34,260,tie_fighter,resistance,7,2,9,2,Bestine IV
2025-07-08 14:16:33,261,unknown,empire,4,8,5,7,Serenno
2025-07-08 14:16:32,262,at-at,resistance,3,7,8,8,Kalee
2025-07-08 14:16:31,263,stormtrooper,resistance,9,3,2,6,Shili
2025-07-08 14:16:30,264,resistance_soldier,resistance,5,1,1,3,Glee Anselm
2025-07-08 14:16:29,265,tie_silencer,resistance,10,7,7,1,Mon Cala
2025-07-08 14:16:28,266,at-st,resistance,7,5,5,5,Socorro
2025-07-08 14:16:27,267,unknown,empire,6,9,10,3,Tund
2025-07-08 14:16:26,268,stormtrooper,resistance,4,9,5,8,Trandosha
2025-07-08 14:16:25,269,resistance_soldier,resistance,3,9,7,7,Umbara
2025-07-08 14:16:24,270,x-wing,resistance,5,2,3,8,Sullust
2025-07-08 14:16:23,271,at-st,empire,6,9,6,10,Tatooine
2025-07-08 14:16:22,272,stormtrooper,empire,7,9,8,8,Tholoth
2025-07-08 14:16:21,273,stormtrooper,empire,6,8,6,5,Ojom
2025-07-08 14:16:20,274,x-wing,resistance,9,3,5,3,Quermia
2025-07-08 14:16:19,275,unknown,resistance,5,4,1,5,Rodia
2025-07-08 14:16:18,276,resistance_soldier,resistance,6,8,2,2,Skako
2025-07-08 14:16:17,277,at-at,resistance,9,2,9,9,Tund
2025-07-08 14:16:16,278,at-at,empire,2,8,2,9,Skako
2025-07-08 14:16:15,279,unknown,resistance,3,2,1,4,Alderaan
2025-07-08 14:16:14,280,at-at,resistance,4,10,4,3,Shili
2025-07-08 14:16:13,281,tie_fighter,resistance,3,9,8,5,Rodia
2025-07-08 14:16:12,282,at-st,empire,2,9,4,2,Corellia
2025-07-08 14:16:11,283,at-st,empire,8,7,4,3,Bestine IV
2025-07-08 14:16:10,284,x-wing,empire,5,8,6,4,Vulpter
2025-07-08 14:16:09,285,resistance_soldier,resistance,3,7,8,7,Iktotch
2025-07-08 14:16:08,286,resistance_soldier,empire,4,4,7,6,Cerea
2025-07-08 14:16:07,287,tie_silencer,empire,7,1,2,8,Corellia
2025-07-08 14:16:06,288,at-st,empire,8,7,9,1,Aleen Minor
2025-07-08 14:16:05,289,at-at,resistance,6,10,10,9,Champala
2025-07-08 14:16:04,290,at-at,resistance,8,9,9,5,Shili
2025-07-08 14:16:03,291,at-st,resistance,10,1,4,10,Alderaan
2025-07-08 14:16:02,292,at-st,resistance,5,7,3,2,Kashyyyk
2025-07-08 14:16:01,293,unknown,empire,8,7,3,4,Serenno
2025-07-08 14:16:00,294,at-st,empire,4,8,10,8,Socorro
2025-07-08 14:15:59,295,at-at,empire,3,7,8,3,Tatooine
2025-07-08 14:15:58,296,unknown,empire,6,6,4,6,Skako
2025-07-08 14:15:57,297,x-wing,resistance,6,2,8,6,Champala
2025-07-08 14:15:56,298,tie_fighter,empire,10,3,6,2,Tatooine
2025-07-08 14:15:55,299,at-st,empire,1,1,5,9,Trandosha
2025-07-08 14:15:54,300,stormtrooper,empire,6,1,1,8,Corellia
2025-07-08 14:15:53,301,at-st,empire,4,5,8,9,Tund
2025-07-08 14:15:52,302,tie_silencer,empire,1,6,10,2,Toydaria
2025-07-08 14:15:51,303,tie_fighter,empire,3,10,7,7,Dorin
2025-07-08 14:15:50,304,resistance_soldier,resistance,4,1,3,1,Cerea
2025-07-08 14:15:49,305,tie_silencer,empire,7,1,9,9,Cerea
2025-07-08 14:15:48,306,at-st,empire,2,10,2,8,Rodia
2025-07-08 14:15:47,307,at-st,resistance,1,5,1,8,Iridonia
2025-07-08 14:15:46,308,at-st,resistance,9,4,2,5,Concord Dawn
2025-07-08 14:15:45,309,at-at,resistance,3,4,10,9,Mirial
2025-07-08 14:15:44,310,x-wing,resistance,2,4,4,4,Kalee
2025-07-08 14:15:43,311,at-at,resistance,5,9,5,3,Chandrila
2025-07-08 14:15:42,312,at-st,resistance,3,2,3,2,Iktotch
2025-07-08 14:15:41,313,stormtrooper,resistance,8,6,10,10,Sullust
2025-07-08 14:15:40,314,stormtrooper,empire,10,7,8,2,Trandosha
2025-07-08 14:15:39,315,stormtrooper,resistance,7,6,9,1,Dathomir
2025-07-08 14:15:38,316,x-wing,resistance,6,6,5,4,Kashyyyk
2025-07-08 14:15:37,317,at-st,empire,5,10,9,9,Corellia
2025-07-08 14:15:36,318,x-wing,empire,1,9,1,8,Glee Anselm
2025-07-08 14:15:35,319,at-st,resistance,9,4,5,10,Ryloth
2025-07-08 14:15:34,320,at-at,empire,4,5,3,7,Concord Dawn
2025-07-08 14:15:33,321,at-at,empire,7,1,9,5,Troiken
2025-07-08 14:15:32,322,x-wing,empire,6,8,4,3,Dorin
2025-07-08 14:15:31,323,x-wing,empire,2,3,7,2,Concord Dawn
2025-07-08 14:15:30,324,resistance_soldier,resistance,2,2,2,9,Troiken
2025-07-08 14:15:29,325,stormtrooper,empire,6,10,2,9,Stewjon
2025-07-08 14:15:28,326,x-wing,empire,3,8,2,5,Corellia
2025-07-08 14:15:27,327,tie_silencer,resistance,4,4,4,1,Cerea
2025-07-08 14:15:26,328,at-st,empire,9,2,6,4,Malastare
2025-07-08 14:15:25,329,unknown,empire,10,8,8,4,Tatooine
2025-07-08 14:15:24,330,tie_fighter,resistance,8,1,1,10,Eriadu
2025-07-08 14:15:23,331,resistance_soldier,empire,1,7,8,7,Kalee
2025-07-08 14:15:22,332,resistance_soldier,empire,2,3,7,1,Muunilinst
2025-07-08 14:15:21,333,at-st,resistance,3,3,10,3,Quermia
2025-07-08 14:15:20,334,tie_silencer,empire,4,2,8,1,Tholoth
2025-07-08 14:15:19,335,resistance_soldier,empire,6,7,10,4,Muunilinst
2025-07-08 14:15:18,336,x-wing,resistance,1,10,3,5,Chandrila
2025-07-08 14:15:17,337,unknown,resistance,5,9,10,6,Shili
2025-07-08 14:15:16,338,tie_silencer,empire,4,8,9,4,Cerea
2025-07-08 14:15:15,339,tie_silencer,empire,9,5,6,4,Muunilinst
2025-07-08 14:15:14,340,x-wing,resistance,10,9,3,8,Socorro
2025-07-08 14:15:13,341,at-at,empire,6,6,1,6,Toydaria
2025-07-08 14:15:12,342,resistance_soldier,empire,1,10,9,6,Kalee
2025-07-08 14:15:11,343,x-wing,resistance,4,9,8,10,Champala
2025-07-08 14:15:10,344,stormtrooper,resistance,1,10,10,8,Naboo
2025-07-08 14:15:09,345,at-st,resistance,2,5,4,5,Mon Cala
2025-07-08 14:15:08,346,unknown,empire,10,10,8,2,Ryloth
2025-07-08 14:15:07,347,x-wing,resistance,6,1,10,2,Haruun Kal
2025-07-08 14:15:06,348,at-st,empire,3,2,3,2,Zolan
2025-07-08 14:15:05,349,at-at,empire,5,3,5,7,Shili
2025-07-08 14:15:04,350,stormtrooper,resistance,3,4,10,9,Zolan
2025-07-08 14:15:03,351,at-at,resistance,10,10,9,3,Rodia
2025-07-08 14:15:02,352,tie_silencer,resistance,1,8,5,2,Sullust
2025-07-08 14:15:01,353,resistance_soldier,empire,1,2,6,8,Ojom
2025-07-08 14:15:00,354,at-at,resistance,7,9,7,6,Vulpter
2025-07-08 14:14:59,355,tie_fighter,resistance,8,10,9,6,Chandrila
2025-07-08 14:14:58,356,x-wing,empire,7,10,7,8,Aleen Minor
2025-07-08 14:14:57,357,unknown,empire,8,1,2,5,Aleen Minor
2025-07-08 14:14:56,358,unknown,empire,1,3,6,8,Trandosha
2025-07-08 14:14:55,359,stormtrooper,resistance,8,3,9,2,Haruun Kal
2025-07-08 14:14:54,360,x-wing,resistance,5,10,2,1,Ryloth
2025-07-08 14:14:53,361,at-at,empire,10,2,6,1,Quermia
2025-07-08 14:14:52,362,stormtrooper,empire,7,5,3,1,Toydaria
2025-07-08 14:14:51,363,x-wing,resistance,7,5,3,1,Concord Dawn
2025-07-08 14:14:50,364,x-wing,resistance,1,10,5,7,Skako
2025-07-08 14:14:49,365,tie_silencer,resistance,4,7,4,7,Aleen Minor
2025-07-08 14:14:48,366,stormtrooper,empire,8,5,5,7,Champala
2025-07-08 14:14:47,367,at-at,resistance,1,2,6,1,Bestine IV
2025-07-08 14:14:46,368,unknown,resistance,4,4,3,4,Kashyyyk
